*Settings*							
Documentation	ATM Google Android app test resource						
Resource	../host_software_resources.tsv						
							
*Variables*							
${SoundTriggerApp}	com.android.test.soundtrigger						
${SoundRecorderApp}	com.sonymobile.androidapp.audiorecorder						
${ModelChre}	Model CHRE						
${ModelAmbient}	Model AmbientAudio						
${ModelSensor}	Model SensorManager						
${ModelEntity}	Model Entity						
${model_start_str}	: Started						
${model_unload_str}	: Unloaded						
${fw_crash_str}	FW Crash						
${fw_blk_err_str}	Update Block Failed						
${RecRemoteDir}	"""/sdcard/recordings/music recordings"""						
${music_6s}	${AUDIO_DIR_LOCAL}\\num1_10_1c.wav						
${sample_music}	p:\\Share\\Test\\TestSignal\\GoogleHSWTest\\test_music_16000_2.wav	#google sample music for AmbientAudio test					
${screen_dump}	/sdcard/window_dump.xml						
${TunnelRemoteDir}	/data/data						
${tunnelTest}	tunneling_hal_test						
${chre_tunnel_param}	0 1 0 0x3160 1 0xF						
${chre_tunnel_file}	tnl_opid0-src0x3160-enc0xf_client0.pcm						
${soli_tunnel_param}	0 1 0 0x3260 1 0xF						
${soli_tunnel_file}	tnl_opid0-src0x3260-enc0x0_client0.raw						
${hotword_enabled_str}	Start Hotword Recognition Status: true						
${hotword_disabled_str}	Stop Hotword Recognition status: true						
${KW_DIR}	P:${/}Share${/}Test${/}TestSignal${/}Audio_Feature_Test${/}VoiceQ_KW						
${OK_Google}	OK_Google_16K.wav						
${HotWordWav}	${KW_DIR}\\${OK_Google}						
${hotword_detected_str}	AlwaysOnHotwordDetector: onDetected	#TODO: confirm with HSW					
${AdbCmdTimeout}	10						
							
*Keywords*							
StartApp	[Arguments]	${apk_name}					
	[Documentation]	Launch SoundTrigger test app and check whether it's started or not					
	Run Shell	am start ${apk_name}					
	${started}=	VerifyAppisLaunched	${apk_name}				
	${SoundTriggerTestApp_started}=	Set Variable	${True}				
	[Return]	${started}					
							
StopApp	[Arguments]	${apk_name}					
	Comment	Run Shell	am force-stop ${apk_name}				
	goback	${4}					
	${SoundTriggerTestApp_started}=	Set Variable	${False}				
							
StartSoundrecorder	[Arguments]	${apk_name}					
	[Documentation]	Launch SoundTrigger test app and check whether it's started or not					
	${start_activity}=	run shell	cmd package resolve-activity --brief -c android.intent.category.LAUNCHER ${apk_name} | tail -1				
	log	${start_activity}					
	Run Shell	am start -n ${start_activity}					
	${started}=	VerifyAppisLaunched	${apk_name}				
	[Return]	${started}					
							
ui_model_start	[Arguments]	${model_name}					
	[Documentation]	Load and start given model					
	Log	Model Start for ${model_name}					
	text click	${model_name}					
	text click	LOAD					
	text click	START					
	sleep	2s					
							
